#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1566416 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25300, tid=20284
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 15:36:04 2025 Egypt Standard Time elapsed time: 35.619793 seconds (0d 0h 0m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001ea318f3960):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20284, stack(0x0000009f1b700000,0x0000009f1b800000) (1024K)]


Current CompileTask:
C2:  35619 35692       4       com.android.tools.r8.dex.L::a (318 bytes)

Stack: [0x0000009f1b700000,0x0000009f1b800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x3b1cb1]
V  [jvm.dll+0x37e787]
V  [jvm.dll+0x37dbfa]
V  [jvm.dll+0x246b02]
V  [jvm.dll+0x2460d1]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001ea4ff9ab20, length=310, elements={
0x000001ea16d518a0, 0x000001ea318cde50, 0x000001ea318d08c0, 0x000001ea318e5f10,
0x000001ea318e8cf0, 0x000001ea318ea2c0, 0x000001ea318f2fc0, 0x000001ea318f3960,
0x000001ea318f4140, 0x000001ea31a5adf0, 0x000001ea360ecf10, 0x000001ea37d341c0,
0x000001ea37d6d700, 0x000001ea37e04b50, 0x000001ea37eeaad0, 0x000001ea37f53510,
0x000001ea37f52e80, 0x000001ea37f555e0, 0x000001ea37f53ba0, 0x000001ea3906a4d0,
0x000001ea390676e0, 0x000001ea39067050, 0x000001ea39067d70, 0x000001ea39068400,
0x000001ea39068a90, 0x000001ea39069120, 0x000001ea390697b0, 0x000001ea38f20ae0,
0x000001ea38f22520, 0x000001ea38f1fdc0, 0x000001ea38f21800, 0x000001ea38f21170,
0x000001ea38f21e90, 0x000001ea38f1f730, 0x000001ea38f22bb0, 0x000001ea38f23240,
0x000001ea38f238d0, 0x000001ea38f20450, 0x000001ea38f259a0, 0x000001ea38f26030,
0x000001ea38f266c0, 0x000001ea38f23f60, 0x000001ea38486810, 0x000001ea3f1735a0,
0x000001ea38486ea0, 0x000001ea3e4db5c0, 0x000001ea3e4dea40, 0x000001ea3e4e0b10,
0x000001ea3e4e11a0, 0x000001ea3a3882c0, 0x000001ea3a3875a0, 0x000001ea3a386880,
0x000001ea3a3861f0, 0x000001ea3a388950, 0x000001ea3a388fe0, 0x000001ea3a385b60,
0x000001ea3a389d00, 0x000001ea3a386f10, 0x000001ea3a387c30, 0x000001ea3a38aa20,
0x000001ea3a38dea0, 0x000001ea3a38e530, 0x000001ea3a38ebc0, 0x000001ea3a38b740,
0x000001ea3a38f250, 0x000001ea3a38bdd0, 0x000001ea3a38f8e0, 0x000001ea3a391320,
0x000001ea3a3919b0, 0x000001ea3a3933f0, 0x000001ea3a38ff70, 0x000001ea3a3926d0,
0x000001ea3a390600, 0x000001ea3a394e30, 0x000001ea3a394110, 0x000001ea3a3947a0,
0x000001ea3f175d00, 0x000001ea3f1770b0, 0x000001ea3f176390, 0x000001ea3f177dd0,
0x000001ea3f178460, 0x000001ea3f178af0, 0x000001ea3f175670, 0x000001ea3f17b8e0,
0x000001ea3f17bf70, 0x000001ea3f17c600, 0x000001ea3f17a530, 0x000001ea3f179810,
0x000001ea3f17abc0, 0x000001ea3f17b250, 0x000001ea3f179180, 0x000001ea3f17cc90,
0x000001ea3f1807a0, 0x000001ea3f17ed60, 0x000001ea3f17d320, 0x000001ea3f179ea0,
0x000001ea3f17e6d0, 0x000001ea3f17f3f0, 0x000001ea3f17fa80, 0x000001ea3f17d9b0,
0x000001ea3f17e040, 0x000001ea3e4d3910, 0x000001ea3e4d5350, 0x000001ea3e4d6700,
0x000001ea3e4d59e0, 0x000001ea3e4d3280, 0x000001ea3e4d6d90, 0x000001ea3e4d6070,
0x000001ea3e4d7420, 0x000001ea3e4d4cc0, 0x000001ea3e4d3fa0, 0x000001ea3e4da210,
0x000001ea3e4da8a0, 0x000001ea3e4d7ab0, 0x000001ea3e4daf30, 0x000001ea3e4d8140,
0x000001ea3e4dbc50, 0x000001ea3e4d87d0, 0x000001ea3e4dd690, 0x000001ea3e4dc970,
0x000001ea3e4ddd20, 0x000001ea3e4df0d0, 0x000001ea3e4de3b0, 0x000001ea3e4df760,
0x000001ea3e4dc2e0, 0x000001ea3e4dfdf0, 0x000001ea3e4e1830, 0x000001ea3e4e0480,
