#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 79691776 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=13700, tid=23860
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:53:00 2025 Egypt Standard Time elapsed time: 4604.591452 seconds (0d 1h 16m 44s)

---------------  T H R E A D  ---------------

Current thread (0x0000022a156a5bd0):  VMThread "VM Thread"          [id=23860, stack(0x000000d237f00000,0x000000d238000000) (1024K)]

Stack: [0x000000d237f00000,0x000000d238000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]

VM_Operation (0x000000d237affae0): G1PauseRemark, mode: safepoint, requested by thread 0x0000022a7c6d5160


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000022a1e2c67e0, length=312, elements={
0x0000022a7ab45e30, 0x0000022a156fa300, 0x0000022a156fad60, 0x0000022a156fe030,
0x0000022a156fcf50, 0x0000022a157167b0, 0x0000022a15717210, 0x0000022a15717fa0,
0x0000022a15718a40, 0x0000022a156506c0, 0x0000022a1a07bb40, 0x0000022a1bc8c5a0,
0x0000022a1bd0f7e0, 0x0000022a1c028760, 0x0000022a1be3b4c0, 0x0000022a1be3c1e0,
0x0000022a1be3e2b0, 0x0000022a1e9bb420, 0x0000022a1e9b8630, 0x0000022a1e9b8cc0,
0x0000022a1e9bc7d0, 0x0000022a1e9b99e0, 0x0000022a1e9bad90, 0x0000022a1e9ba070,
0x0000022a1e9b9350, 0x0000022a1e9bce60, 0x0000022a1e9bc140, 0x0000022a1e9ba700,
0x0000022a1e9be210, 0x0000022a1e9bbab0, 0x0000022a1e9bd4f0, 0x0000022a1e9bdb80,
0x0000022a1e9bfc50, 0x0000022a1e9be8a0, 0x0000022a1e9bf5c0, 0x0000022a1e9bef30,
0x0000022a1c1864e0, 0x0000022a1c187200, 0x0000022a1c185e50, 0x0000022a1c186b70,
0x0000022a1a58bf60, 0x0000022a1ff5b3e0, 0x0000022a22d4a660, 0x0000022a14c7c250,
0x0000022a30299560, 0x0000022a30ba87c0, 0x0000022a1ad7df40, 0x0000022a2948f600,
0x0000022a2948fc90, 0x0000022a29490320, 0x0000022a28be84f0, 0x0000022a28be9f30,
0x0000022a1ad7f2f0, 0x0000022a1ad7ec60, 0x0000022a294916d0, 0x0000022a29491d60,
0x0000022a294909b0, 0x0000022a294923f0, 0x0000022a21b35ef0, 0x0000022a318371a0,
0x0000022a31837830, 0x0000022a318343b0, 0x0000022a31835760, 0x0000022a31835df0,
0x0000022a31836480, 0x0000022a31834a40, 0x0000022a31836b10, 0x0000022a21fda340,
0x0000022a21fd8f90, 0x0000022a1d9596e0, 0x0000022a1d95b7b0, 0x0000022a1d95aa90,
0x0000022a1d95be40, 0x0000022a1d95a400, 0x0000022a1d95b120, 0x0000022a1d95c4d0,
0x0000022a1d959050, 0x0000022a21b35860, 0x0000022a21b33e20, 0x0000022a21b33100,
0x0000022a21b39a00, 0x0000022a21b37930, 0x0000022a21b36580, 0x0000022a21b37fc0,
0x0000022a21b3a090, 0x0000022a21b39370, 0x0000022a21b38650, 0x0000022a21b38ce0,
0x0000022a21b3a720, 0x0000022a1e28a2b0, 0x0000022a1e289590, 0x0000022a1e288f00,
0x0000022a1e288870, 0x0000022a1e289c20, 0x0000022a1e286e30, 0x0000022a1e28a940,
0x0000022a1ad7cb90, 0x0000022a23180980, 0x0000022a231823c0, 0x0000022a23183770,
0x0000022a2948ef70, 0x0000022a2a69b870, 0x0000022a2a69bf00, 0x0000022a2a69c590,
0x0000022a2a69a4c0, 0x0000022a2a69cc20, 0x0000022a2a69d2b0, 0x0000022a2a69ab50,
0x0000022a1e6eb580, 0x0000022a1d82e8d0, 0x0000022a1d82ef60, 0x0000022a1d82c800,
0x0000022a1d82bae0, 0x0000022a1d82c170, 0x0000022a1d82ce90, 0x0000022a2b516200,
0x0000022a1e2874c0, 0x0000022a2b515b70, 0x0000022a2b516890, 0x0000022a2b5154e0,
0x0000022a1d82d520, 0x0000022a1d82dbb0, 0x0000022a1d82e240, 0x0000022a2b639540,
0x0000022a2b638820, 0x0000022a2b638eb0, 0x0000022a2b637b00, 0x0000022a2b637470,
0x0000022a2b638190, 0x0000022a2b639bd0, 0x0000022a2b63a260, 0x0000022a2b63a8f0,
0x0000022a2947a120, 0x0000022a294786e0, 0x0000022a29479a90, 0x0000022a2947a7b0,
