#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1420976 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23192, tid=18068
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PC\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.2454)
Time: Mon Feb 17 16:56:22 2025 Egypt Standard Time elapsed time: 41.482755 seconds (0d 0h 0m 41s)

---------------  T H R E A D  ---------------

Current thread (0x0000014aff4fbde0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=18068, stack(0x0000000ecac00000,0x0000000ecad00000) (1024K)]


Current CompileTask:
C2:  41482 29238 %     4       org.gradle.internal.instantiation.generator.AbstractClassGenerator::inspectType @ 77 (560 bytes)

Stack: [0x0000000ecac00000,0x0000000ecad00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24855a]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x14ea0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xdfbcc]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000014a9a70ad80, length=335, elements={
0x0000014af7943550, 0x0000014aff50f7b0, 0x0000014aff512220, 0x0000014aff4f9130,
0x0000014aff4f9b90, 0x0000014aff4fa5f0, 0x0000014aff4fb050, 0x0000014aff4fbde0,
0x0000014aff52ce30, 0x0000014aff648740, 0x0000014aff71b870, 0x0000014aff7ee930,
0x0000014a974c04a0, 0x0000014a98e60380, 0x0000014a98fde680, 0x0000014a991ef1c0,
0x0000014a991c3ba0, 0x0000014a98ff3f70, 0x0000014a98ff3250, 0x0000014a98ff1ea0,
0x0000014a98ff2530, 0x0000014a9c677fa0, 0x0000014a9c676bf0, 0x0000014a9c678cc0,
0x0000014a9c677910, 0x0000014a9c678630, 0x0000014a9c679350, 0x0000014a9c6799e0,
0x0000014a9c677280, 0x0000014a9c1fa130, 0x0000014a9c1f86f0, 0x0000014a9c1f9aa0,
0x0000014a9c1f8d80, 0x0000014a9c1f9410, 0x0000014a9c1fa7c0, 0x0000014a9c1f8060,
0x0000014a9c1f79d0, 0x0000014a9c1fbb70, 0x0000014a9c1fdc40, 0x0000014a9c1fb4e0,
0x0000014a9c1fe2d0, 0x0000014a9c1fae50, 0x0000014a9c1fe960, 0x0000014a9c1fc200,
0x0000014a99fee480, 0x0000014a9ea02c80, 0x0000014a9bf00210, 0x0000014a98566430,
0x0000014a98563640, 0x0000014a98565080, 0x0000014a98565710, 0x0000014a98565da0,
0x0000014a98564360, 0x0000014a985649f0, 0x0000014a98566ac0, 0x0000014a98567150,
0x0000014a98563cd0, 0x0000014a98569f40, 0x0000014a98568b90, 0x0000014a9856ac60,
0x0000014a98569220, 0x0000014a985677e0, 0x0000014a985698b0, 0x0000014a9856a5d0,
0x0000014a9856b2f0, 0x0000014a98567e70, 0x0000014a9856b980, 0x0000014a98568500,
0x0000014a9856da50, 0x0000014a9856c010, 0x0000014a9856cd30, 0x0000014a9856fb20,
0x0000014a9856f490, 0x0000014a9856c6a0, 0x0000014a985701b0, 0x0000014a9856e770,
0x0000014a9856d3c0, 0x0000014a98571560, 0x0000014a98570ed0, 0x0000014a9856e0e0,
0x0000014a98571bf0, 0x0000014a98572280, 0x0000014a98572910, 0x0000014a9bf00f30,
0x0000014a9bf01c50, 0x0000014a9bf022e0, 0x0000014a9beffb80, 0x0000014a9bf02970,
0x0000014a9bf03690, 0x0000014a9bf03d20, 0x0000014a9bf008a0, 0x0000014a9bf071a0,
0x0000014a9bf05760, 0x0000014a9bf07830, 0x0000014a9bf050d0, 0x0000014a9bf06b10,
0x0000014a9bf043b0, 0x0000014a9bf04a40, 0x0000014a9bf015c0, 0x0000014a9bf08550,
0x0000014a9bf07ec0, 0x0000014a9bf09270, 0x0000014a9bf08be0, 0x0000014a9bf05df0,
0x0000014a9bf06480, 0x0000014a9bf0acb0, 0x0000014a9bf0c060, 0x0000014a9bf0e130,
0x0000014a9bf0b9d0, 0x0000014a9bf0b340, 0x0000014a9bf0e7c0, 0x0000014a9bf0ee50,
0x0000014a9f375b40, 0x0000014a9f3754b0, 0x0000014a9f376860, 0x0000014a9f378930,
0x0000014a9f378fc0, 0x0000014a9f3761d0, 0x0000014a9f376ef0, 0x0000014a9f379650,
0x0000014a9f37aa00, 0x0000014a9f377580, 0x0000014a9f37b090, 0x0000014a9f377c10,
0x0000014a9f37b720, 0x0000014a9f3782a0, 0x0000014a9f37de80, 0x0000014a9f37d160,
0x0000014a9f37e510, 0x0000014a9f37f230, 0x0000014a9f37bdb0, 0x0000014a9f37eba0,
0x0000014a9f37f8c0, 0x0000014a9f37c440, 0x0000014a9f37cad0, 0x0000014a9f3826b0,
0x0000014a9f3805e0, 0x0000014a9f381300, 0x0000014a9f381990, 0x0000014a9f382020,
0x0000014a9f3833d0, 0x0000014a9f383a60, 0x0000014a9f3840f0, 0x0000014a9f380c70,
0x0000014a9f384780, 0x0000014a99fe88a0, 0x0000014a99fea970, 0x0000014a99feb690,
0x0000014a99febd20, 0x0000014a99feb000, 0x0000014a99fe9c50, 0x0000014a99fec3b0,
0x0000014a99fea2e0, 0x0000014a99fe8f30, 0x0000014a99fe95c0, 0x0000014a99fed760,
0x0000014a99fed0d0, 0x0000014a99feeb10, 0x0000014a99fef830, 0x0000014a99fef1a0,
0x0000014a99feddf0, 0x0000014a9b78cfe0, 0x0000014a9b789b60, 0x0000014a9b78a1f0,
0x0000014a9b78bc30, 0x0000014a9b78c2c0, 0x0000014a9b78c950, 0x0000014a9b78d670,
0x0000014a9b78a880, 0x0000014a9b78e390, 0x0000014a9b78b5a0, 0x0000014a9b78fdd0,
0x0000014a9b78ea20, 0x0000014a9b790460, 0x0000014a9b78f0b0, 0x0000014a9b78f740,
0x0000014a9ce126f0, 0x0000014a9ce13410, 0x0000014a9ce154e0, 0x0000014a9ce13aa0,
0x0000014a9ce12060, 0x0000014a9ce16200, 0x0000014a9ce147c0, 0x0000014a9ce14130,
0x0000014a9ce182d0, 0x0000014a9ce17c40, 0x0000014a9ce19680, 0x0000014a98201210,
0x0000014a982018a0, 0x0000014a981ff7d0, 0x0000014a981fe420, 0x0000014a981feab0,
0x0000014a98201f30, 0x0000014a982025c0, 0x0000014a981ff140, 0x0000014a981ffe60,
0x0000014a98203970, 0x0000014a98204000, 0x0000014a9ea01240, 0x0000014a9ea00bb0,
0x0000014a9ea01f60, 0x0000014a9ea03310, 0x0000014a9e9fd0a0, 0x0000014a9ea018d0,
0x0000014a9ea025f0, 0x0000014a9c1fd5b0, 0x0000014a9c1fc890, 0x0000014a9c1feff0,
0x0000014a9c1fcf20, 0x0000014a98ff1180, 0x0000014a98ff4600, 0x0000014a98ff1810,
0x0000014a98ff2bc0, 0x0000014a982004f0, 0x0000014a9c67a070, 0x0000014aa5022650,
0x0000014aa5024720, 0x0000014aa5024db0, 0x0000014aa5024090, 0x0000014aa5021930,
0x0000014aa5022ce0, 0x0000014aa5023370, 0x0000014aa5025440, 0x0000014aa5021fc0,
0x0000014aa5023a00, 0x0000014aa50267f0, 0x0000014aa5027510, 0x0000014aa50288c0,
0x0000014aa5026e80, 0x0000014aa5027ba0, 0x0000014aa5028f50, 0x0000014aa5028230,
0x0000014aa5025ad0, 0x0000014aa5026160, 0x0000014aa51d1480, 0x0000014aa51cfa40,
0x0000014aa51d1b10, 0x0000014aa51d0df0, 0x0000014aa51d0760, 0x0000014aa51d21a0,
0x0000014aa51d2830, 0x0000014aa51d2ec0, 0x0000014aa51d3550, 0x0000014aa51d00d0,
0x0000014aa51d4900, 0x0000014aa51d4f90, 0x0000014aa51d7060, 0x0000014aa51d6340,
0x0000014aa51d69d0, 0x0000014aa51d5620, 0x0000014aa51d5cb0, 0x0000014aa51d3be0,
